19:29:42 (root@head)/opt/blis/testsuite(0) # ./test_libblis.x
% no -g option given; defaulting to "input.general" for parameters filename.
% no -o option given; defaulting to "input.operations" for operations filename.
%
% --- BLIS library info -------------------------------------
%
% version string                 0.1.8-6
%
% --- BLIS configuration info ---
%
% integer type size (bits)       64
%
% SIMD alignment (bytes)         16
% Page size (bytes)              4096
%
% memory alignment (bytes)
%   stack address (def: simd)    16
%   obj_t address (def: simd)    16
%   obj_t stride (def: simd)     16
%   pool block addr (def: page)  4096
%
% BLAS compatibility layer
%   enabled?                     1
%   integer type size (bits)     32
%
% CBLAS compatibility layer
%   enabled?                     0
%
% floating-point types           s       d       c       z
%   sizes (bytes)                4       8       8      16
%
%
% --- BLIS default implementations ---
%
% level-3 implementations        s       d       c       z
%   gemm                    native  native    4m1a    4m1a
%   hemm                    native  native    4m1a    4m1a
%   herk                    native  native    4m1a    4m1a
%   her2k                   native  native    4m1a    4m1a
%   symm                    native  native    4m1a    4m1a
%   syrk                    native  native    4m1a    4m1a
%   syr2k                   native  native    4m1a    4m1a
%   trmm                    native  native    4m1a    4m1a
%   trmm3                   native  native    4m1a    4m1a
%   trsm                    native  native    4m1a    4m1a
%
% --- BLIS native implementation info ---
%
%                                                c       z
% complex implementation                    native  native
%
% level-3 blocksizes             s       d       c       z
%   mc                         416      80      64      64
%   kc                         704     336     128     128
%   nc                        4096    4096    4096    4096
%
%   mc maximum                 416      80      64      64
%   kc maximum                 704     336     128     128
%   nc maximum                4096    4096    4096    4096
%
%   mr                           4       4       8       8
%   nr                           4       4       4       4
%
%   mr packdim                   4       4       8       8
%   nr packdim                   4       4       4       4
%
% micro-kernel types             s       d       c       z
%   gemm                   optimzd optimzd refrnce refrnce
%   gemmtrsm_l             refrnce refrnce refrnce refrnce
%   gemmtrsm_u             refrnce refrnce refrnce refrnce
%   trsm_l                 refrnce refrnce refrnce refrnce
%   trsm_u                 refrnce refrnce refrnce refrnce
%
%
% --- BLIS induced implementation info ---
%
%
%                                c       z
% complex implementation       3mh     3mh
%
% level-3 blocksizes             c       z
%   mc                         416      80
%   kc                         704     336
%   nc                        4096    4096
%
%   mc maximum                 416      80
%   kc maximum                 704     336
%   nc maximum                4096    4096
%
%   mr                           4       4
%   nr                           4       4
%
%   mr packdim                   4       4
%   nr packdim                   4       4
%
% micro-kernel types             c       z
%   gemm                   virtual virtual
%   gemmtrsm_l             notappl notappl
%   gemmtrsm_u             notappl notappl
%   trsm_l                 notappl notappl
%   trsm_u                 notappl notappl
%
%                                c       z
